Package                 Version
----------------------- -----------
absl-py                 2.3.1
accelerate              1.10.1
affine                  2.4.0
albucore                0.0.24
albumentations          2.0.8
annotated-types         0.7.0
attrs                   25.4.0
backcall                0.2.0
black                   25.11.0
Brotli                  1.0.9
certifi                 2020.6.20
charset-normalizer      3.4.4
click                   8.1.8
click-plugins           1.1.1.2
cligj                   0.7.2
colored                 2.3.1
coloredlogs             15.0.1
comm                    0.2.3
contourpy               1.3.0
cycler                  0.12.1
debugpy                 1.8.16
decorator               5.2.1
entrypoints             0.4
eval_type_backport      0.3.1
exceptiongroup          1.3.1
filelock                3.17.0
flake8                  7.3.0
flatbuffers             25.12.19
fonttools               4.60.2
fsspec                  2025.10.0
gitdb                   4.0.12
GitPython               3.1.46
gmpy2                   2.2.1
GPUtil                  1.4.0
grpcio                  1.78.0
h5py                    3.14.0
hf-xet                  1.2.0
huggingface_hub         0.36.2
humanfriendly           10.0
idna                    3.11
importlib_metadata      8.7.1
importlib_resources     6.5.2
iniconfig               2.1.0
ipykernel               6.29.5
ipython                 7.33.0
jedi                    0.19.2
Jinja2                  3.1.6
joblib                  1.5.3
jupyter_client          7.4.9
jupyter_core            5.7.2
kiwisolver              1.4.7
Markdown                3.9
markdown-it-py          3.0.0
MarkupSafe              3.0.2
matplotlib              3.9.4
matplotlib-inline       0.1.7
mccabe                  0.7.0
mdurl                   0.1.2
mkl_fft                 1.3.11
mkl_random              1.2.8
mkl-service             2.4.0
ml_dtypes               0.5.4
mpmath                  1.3.0
munch                   2.5.0
mypy_extensions         1.1.0
nest_asyncio            1.6.0
networkx                3.2.1
numpy                   1.26.4
nvidia-ml-py            13.590.48
onnx                    1.19.1
onnx-graphsurgeon       0.5.2
onnxruntime             1.19.2
onnxsim                 0.4.36
opencv-python           4.5.4.60
opencv-python-headless  4.13.0.92
packaging               26.0
pandas                  2.3.3
parso                   0.8.3
pathspec                1.0.4
peft                    0.17.1
pexpect                 4.9.0
pickleshare             0.7.5
pillow                  11.1.0
pip                     26.0.1
platformdirs            4.2.2
pluggy                  1.6.0
polygraphy              0.49.26
prompt_toolkit          3.0.51
protobuf                6.33.5
psutil                  6.1.1
ptyprocess              0.7.0
pycodestyle             2.14.0
pydantic                2.12.5
pydantic_core           2.41.5
pyflakes                3.4.0
Pygments                2.19.2
pynvml                  13.0.1
pyparsing               3.3.2
PySocks                 1.7.1
pytest                  8.4.2
python-dateutil         2.9.0.post0
pytokens                0.4.1
pytz                    2025.2
PyYAML                  6.0.2
pyzmq                   24.0.1
rasterio                1.4.3
regex                   2026.1.15
requests                2.32.5
rich                    14.3.3
safetensors             0.7.0
scikit-learn            1.6.1
scipy                   1.13.1
seaborn                 0.13.2
sentry-sdk              2.53.0
setuptools              80.9.0
simsimd                 6.5.13
six                     1.17.0
smmap                   5.0.2
stringzilla             4.6.0
sympy                   1.14.0
tensorboard             2.20.0
tensorboard-data-server 0.7.2
tensorrt                10.8.0.43
threadpoolctl           3.6.0
timm                    1.0.24
tokenizers              0.22.2
tomli                   2.4.0
torch                   2.2.0
torchaudio              2.2.0
torchvision             0.17.0
tornado                 6.2
tqdm                    4.67.3
traitlets               5.14.3
transformers            4.57.6
triton                  2.2.0
typing_extensions       4.15.0
typing-inspection       0.4.2
tzdata                  2025.3
urllib3                 2.3.0
wandb                   0.25.0
wcwidth                 0.1.9
Werkzeug                3.1.5
wheel                   0.45.1
zipp                    3.23.0
